county,date,new_cases,case_avg,daily_change
嘉義縣,2021-05-15,0,0,0
嘉義縣,2021-05-16,0,0,0
嘉義縣,2021-05-17,0,0,0
嘉義縣,2021-05-18,0,0,0
嘉義縣,2021-05-19,0,0,0
嘉義縣,2021-05-20,0,0,0
嘉義縣,2021-05-21,0,0,0
嘉義縣,2021-05-22,0,0,0
嘉義縣,2021-05-23,1,0.14285714285714285,Inf
嘉義縣,2021-05-24,0,0.14285714285714285,0
嘉義縣,2021-05-25,0,0.14285714285714285,0
嘉義縣,2021-05-26,1,0.2857142857142857,1
嘉義縣,2021-05-27,0,0.2857142857142857,0
嘉義縣,2021-05-28,0,0.2857142857142857,0
嘉義縣,2021-05-29,4,0.8571428571428571,2
嘉義縣,2021-05-30,3,1.1428571428571428,0.3333333333333333
嘉義縣,2021-05-31,0,1.1428571428571428,0
嘉義縣,2021-06-01,0,1.1428571428571428,0
嘉義縣,2021-06-02,0,1,-0.12499999999999994
嘉義縣,2021-06-03,0,1,0
嘉義縣,2021-06-04,1,1.1428571428571428,0.1428571428571428
嘉義縣,2021-06-05,3,1,-0.12499999999999994
嘉義縣,2021-06-06,0,0.5714285714285714,-0.4285714285714286
嘉義縣,2021-06-07,1,0.7142857142857143,0.2500000000000001
嘉義縣,2021-06-08,0,0.7142857142857143,0
嘉義縣,2021-06-09,0,0.7142857142857143,0
嘉義縣,2021-06-10,0,0.7142857142857143,0
嘉義縣,2021-06-11,0,0.5714285714285714,-0.20000000000000007
嘉義縣,2021-06-12,0,0.14285714285714285,-0.75
嘉義縣,2021-06-13,0,0.14285714285714285,0
嘉義市,2021-05-15,0,0,0
嘉義市,2021-05-16,0,0,0
嘉義市,2021-05-17,0,0,0
嘉義市,2021-05-18,0,0,0
嘉義市,2021-05-19,0,0,0
嘉義市,2021-05-20,0,0,0
嘉義市,2021-05-21,0,0,0
嘉義市,2021-05-22,0,0,0
嘉義市,2021-05-23,1,0.14285714285714285,Inf
嘉義市,2021-05-24,0,0.14285714285714285,0
嘉義市,2021-05-25,0,0.14285714285714285,0
嘉義市,2021-05-26,0,0.14285714285714285,0
嘉義市,2021-05-27,3,0.5714285714285714,3
嘉義市,2021-05-28,2,0.8571428571428571,0.5
嘉義市,2021-05-29,0,0.8571428571428571,0
嘉義市,2021-05-30,0,0.7142857142857143,-0.1666666666666666
嘉義市,2021-05-31,0,0.7142857142857143,0
嘉義市,2021-06-01,4,1.2857142857142858,0.8
嘉義市,2021-06-02,0,1.2857142857142858,0
嘉義市,2021-06-03,0,0.8571428571428571,-0.3333333333333334
嘉義市,2021-06-04,0,0.5714285714285714,-0.3333333333333333
嘉義市,2021-06-05,0,0.5714285714285714,0
嘉義市,2021-06-06,1,0.7142857142857143,0.2500000000000001
嘉義市,2021-06-07,0,0.7142857142857143,0
嘉義市,2021-06-08,0,0.14285714285714285,-0.7999999999999999
嘉義市,2021-06-09,1,0.2857142857142857,1
嘉義市,2021-06-10,0,0.2857142857142857,0
嘉義市,2021-06-11,0,0.2857142857142857,0
嘉義市,2021-06-12,0,0.2857142857142857,0
嘉義市,2021-06-13,0,0.14285714285714285,-0.5
澎湖縣,2021-05-15,0,0,0
澎湖縣,2021-05-16,0,0,0
澎湖縣,2021-05-17,0,0,0
澎湖縣,2021-05-18,0,0,0
澎湖縣,2021-05-19,0,0,0
澎湖縣,2021-05-20,0,0,0
澎湖縣,2021-05-21,0,0,0
澎湖縣,2021-05-22,0,0,0
澎湖縣,2021-05-23,0,0,0
澎湖縣,2021-05-24,0,0,0
澎湖縣,2021-05-25,0,0,0
澎湖縣,2021-05-26,0,0,0
澎湖縣,2021-05-27,0,0,0
澎湖縣,2021-05-28,0,0,0
澎湖縣,2021-05-29,0,0,0
澎湖縣,2021-05-30,0,0,0
澎湖縣,2021-05-31,1,0.14285714285714285,Inf
澎湖縣,2021-06-01,1,0.2857142857142857,1
澎湖縣,2021-06-02,0,0.2857142857142857,0
澎湖縣,2021-06-03,0,0.2857142857142857,0
澎湖縣,2021-06-04,0,0.2857142857142857,0
澎湖縣,2021-06-05,0,0.2857142857142857,0
澎湖縣,2021-06-06,0,0.2857142857142857,0
澎湖縣,2021-06-07,3,0.5714285714285714,1
澎湖縣,2021-06-08,0,0.42857142857142855,-0.25
澎湖縣,2021-06-09,0,0.42857142857142855,0
澎湖縣,2021-06-10,0,0.42857142857142855,0
澎湖縣,2021-06-11,0,0.42857142857142855,0
澎湖縣,2021-06-12,0,0.42857142857142855,0
澎湖縣,2021-06-13,0,0.42857142857142855,0
連江縣,2021-05-15,0,0,0
連江縣,2021-05-16,0,0,0
連江縣,2021-05-17,0,0,0
連江縣,2021-05-18,0,0,0
連江縣,2021-05-19,0,0,0
連江縣,2021-05-20,0,0,0
連江縣,2021-05-21,0,0,0
連江縣,2021-05-22,0,0,0
連江縣,2021-05-23,0,0,0
連江縣,2021-05-24,0,0,0
連江縣,2021-05-25,0,0,0
連江縣,2021-05-26,1,0.14285714285714285,Inf
連江縣,2021-05-27,2,0.42857142857142855,2
連江縣,2021-05-28,0,0.42857142857142855,0
連江縣,2021-05-29,0,0.42857142857142855,0
連江縣,2021-05-30,1,0.5714285714285714,0.3333333333333333
連江縣,2021-05-31,0,0.5714285714285714,0
連江縣,2021-06-01,0,0.5714285714285714,0
連江縣,2021-06-02,0,0.42857142857142855,-0.25
連江縣,2021-06-03,0,0.14285714285714285,-0.6666666666666666
連江縣,2021-06-04,0,0.14285714285714285,0
連江縣,2021-06-05,0,0.14285714285714285,0
連江縣,2021-06-06,0,0,-1
連江縣,2021-06-07,0,0,0
連江縣,2021-06-08,0,0,0
連江縣,2021-06-09,0,0,0
連江縣,2021-06-10,0,0,0
連江縣,2021-06-11,0,0,0
連江縣,2021-06-12,0,0,0
連江縣,2021-06-13,0,0,0
金門縣,2021-05-15,0,0,0
金門縣,2021-05-16,0,0,0
金門縣,2021-05-17,0,0,0
金門縣,2021-05-18,0,0,0
金門縣,2021-05-19,0,0,0
金門縣,2021-05-20,0,0,0
金門縣,2021-05-21,0,0,0
金門縣,2021-05-22,0,0,0
金門縣,2021-05-23,0,0,0
金門縣,2021-05-24,0,0,0
金門縣,2021-05-25,0,0,0
金門縣,2021-05-26,0,0,0
金門縣,2021-05-27,0,0,0
金門縣,2021-05-28,0,0,0
金門縣,2021-05-29,0,0,0
金門縣,2021-05-30,0,0,0
金門縣,2021-05-31,0,0,0
金門縣,2021-06-01,0,0,0
金門縣,2021-06-02,0,0,0
金門縣,2021-06-03,0,0,0
金門縣,2021-06-04,0,0,0
金門縣,2021-06-05,0,0,0
金門縣,2021-06-06,0,0,0
金門縣,2021-06-07,0,0,0
金門縣,2021-06-08,0,0,0
金門縣,2021-06-09,0,0,0
金門縣,2021-06-10,0,0,0
金門縣,2021-06-11,0,0,0
金門縣,2021-06-12,0,0,0
金門縣,2021-06-13,0,0,0
